city,date_time,temperature,humidity,wind_speed,weather_condition
Izmir,2025-04-25 04:00:00:00,12.5,91.78,5.8,Parçalı Bulutlu
Izmir,2025-04-25 05:00:00:00,12.3,91.77,6.5,Parçalı Bulutlu
Izmir,2025-04-25 06:00:00:00,12.4,91.17,6.5,Parçalı Bulutlu
Izmir,2025-04-25 07:00:00:00,12.7,91.19,5.8,Parçalı Bulutlu
Izmir,2025-04-25 08:00:00:00,14.7,84.97,6.1,Parçalı Bulutlu
Izmir,2025-04-25 09:00:00:00,16.2,78.2,8.6,Parçalı Bulutlu
Izmir,2025-04-25 10:00:00:00,17.8,68.37,8.3,Parçalı Bulutlu
Izmir,2025-04-25 11:00:00:00,19.4,59.45,5.0,Parçalı Bulutlu
Izmir,2025-04-25 12:00:00:00,20.2,54.0,3.2,Bulutlu
Izmir,2025-04-25 13:00:00:00,21.1,51.09,6.1,Bulutlu
Izmir,2025-04-25 14:00:00:00,19.9,64.04,10.8,Bulutlu
Izmir,2025-04-25 15:00:00:00,19.9,60.76,11.2,Bulutlu
Izmir,2025-04-25 16:00:00:00,19.7,61.92,9.1,"Yağmur, Bulutlu"
Izmir,2025-04-25 17:00:00:00,19.4,63.11,7.1,"Yağmur, Bulutlu"
Izmir,2025-04-25 18:00:00:00,19.3,64.32,5.0,"Yağmur, Bulutlu"
Izmir,2025-04-25 19:00:00:00,18.1,70.87,4.3,"Yağmur, Parçalı Bulutlu"
Izmir,2025-04-25 20:00:00:00,16.9,78.13,3.6,"Yağmur, Parçalı Bulutlu"
Izmir,2025-04-25 21:00:00:00,15.7,86.2,2.9,Yağmur
Izmir,2025-04-25 22:00:00:00,14.8,87.43,3.8,Açık
Izmir,2025-04-25 23:00:00:00,13.9,88.7,4.8,Parçalı Bulutlu
Izmir,2025-04-26 00:00:00:00,13.0,90.01,5.8,Parçalı Bulutlu
Izmir,2025-04-26 01:00:00:00,12.7,90.79,5.4,Parçalı Bulutlu
Izmir,2025-04-26 02:00:00:00,12.4,91.57,5.0,Parçalı Bulutlu
Izmir,2025-04-26 03:00:00:00,12.1,92.37,4.7,Açık
Izmir,2025-04-26 04:00:00:00,11.8,92.56,5.0,Açık
Izmir,2025-04-26 05:00:00:00,11.6,92.75,5.4,Açık
Izmir,2025-04-26 06:00:00:00,11.4,92.95,5.8,Açık
Izmir,2025-04-26 07:00:00:00,13.1,87.67,4.3,Açık
Izmir,2025-04-26 08:00:00:00,14.9,82.79,2.9,Açık
Izmir,2025-04-26 09:00:00:00,16.7,78.27,1.4,Açık
Izmir,2025-04-26 10:00:00:00,18.2,67.71,3.5,Açık
Izmir,2025-04-26 11:00:00:00,19.7,58.63,5.5,Açık
Izmir,2025-04-26 12:00:00:00,21.3,50.8,7.6,Açık
Izmir,2025-04-26 13:00:00:00,21.9,47.17,9.4,Açık
Izmir,2025-04-26 14:00:00:00,22.6,43.81,11.2,Açık
Izmir,2025-04-26 15:00:00:00,23.3,40.68,13.0,Açık
Izmir,2025-04-26 16:00:00:00,22.9,39.93,13.9,Açık
Izmir,2025-04-26 17:00:00:00,22.4,39.19,14.9,Açık
Izmir,2025-04-26 18:00:00:00,22.1,38.46,15.8,Açık
Izmir,2025-04-26 19:00:00:00,20.4,47.82,11.0,Açık
Izmir,2025-04-26 20:00:00:00,18.7,59.43,6.2,Açık
Izmir,2025-04-26 21:00:00:00,17.1,73.85,1.4,Açık
Izmir,2025-04-26 22:00:00:00,16.1,75.82,2.4,Açık
Izmir,2025-04-26 23:00:00:00,15.1,77.86,3.4,Açık
Izmir,2025-04-27 00:00:00:00,14.1,79.99,4.3,Açık
Izmir,2025-04-27 01:00:00:00,13.6,79.75,5.3,Açık
Izmir,2025-04-27 02:00:00:00,13.2,79.51,6.2,Açık
Izmir,2025-04-27 03:00:00:00,12.8,79.27,7.2,Açık
Izmir,2025-04-27 04:00:00:00,12.5,80.31,7.3,Açık
Izmir,2025-04-27 05:00:00:00,12.2,81.36,7.4,Açık
Izmir,2025-04-27 06:00:00:00,12.0,82.43,7.6,Açık
Izmir,2025-04-27 07:00:00:00,12.9,74.61,5.4,Açık
Izmir,2025-04-27 08:00:00:00,14.9,66.87,5.8,Açık
Izmir,2025-04-27 09:00:00:00,16.8,58.43,6.8,Açık
Izmir,2025-04-27 10:00:00:00,18.4,53.18,7.6,Açık
Izmir,2025-04-27 11:00:00:00,19.7,48.37,9.0,Parçalı Bulutlu
Izmir,2025-04-27 12:00:00:00,20.6,45.14,10.8,Bulutlu
Izmir,2025-04-27 13:00:00:00,21.3,42.36,11.2,Parçalı Bulutlu
Izmir,2025-04-27 14:00:00:00,22.1,38.99,11.2,Açık
Izmir,2025-04-27 15:00:00:00,22.6,36.3,10.8,Açık
Izmir,2025-04-27 16:00:00:00,22.4,36.68,10.8,Açık
Izmir,2025-04-27 17:00:00:00,22.3,37.06,10.8,Parçalı Bulutlu
Izmir,2025-04-27 18:00:00:00,22.2,37.45,10.8,Parçalı Bulutlu
Izmir,2025-04-27 19:00:00:00,19.7,47.2,12.4,Parçalı Bulutlu
Izmir,2025-04-27 20:00:00:00,17.3,59.62,13.9,Parçalı Bulutlu
Izmir,2025-04-27 21:00:00:00,14.9,75.45,15.5,Bulutlu
Izmir,2025-04-27 22:00:00:00,14.0,77.7,14.8,Parçalı Bulutlu
Izmir,2025-04-27 23:00:00:00,13.1,80.03,14.0,Parçalı Bulutlu
Izmir,2025-04-28 00:00:00:00,12.3,82.46,13.3,Parçalı Bulutlu
Izmir,2025-04-28 01:00:00:00,11.7,83.52,13.1,Parçalı Bulutlu
Izmir,2025-04-28 02:00:00:00,11.2,84.59,12.8,Açık
Izmir,2025-04-28 03:00:00:00,10.7,85.69,12.6,Açık
Izmir,2025-04-28 04:00:00:00,10.2,87.01,13.0,Açık
Izmir,2025-04-28 05:00:00:00,9.8,88.36,13.3,Açık
Izmir,2025-04-28 06:00:00:00,9.4,89.74,13.7,Parçalı Bulutlu
Izmir,2025-04-28 07:00:00:00,10.5,84.13,13.9,Parçalı Bulutlu
Izmir,2025-04-28 08:00:00:00,11.7,78.93,14.2,Parçalı Bulutlu
Izmir,2025-04-28 09:00:00:00,12.9,74.11,14.4,Parçalı Bulutlu
Izmir,2025-04-28 10:00:00:00,14.8,66.71,13.8,Parçalı Bulutlu
Izmir,2025-04-28 11:00:00:00,16.8,60.17,13.2,Parçalı Bulutlu
Izmir,2025-04-28 12:00:00:00,18.8,54.37,12.6,Açık
Izmir,2025-04-28 13:00:00:00,19.8,51.43,12.1,Açık
Izmir,2025-04-28 14:00:00:00,20.8,48.67,11.6,Açık
Izmir,2025-04-28 15:00:00:00,21.8,46.09,11.2,Açık
Izmir,2025-04-28 16:00:00:00,21.4,47.88,10.9,Parçalı Bulutlu
Izmir,2025-04-28 17:00:00:00,21.0,49.73,10.7,Parçalı Bulutlu
Izmir,2025-04-28 18:00:00:00,20.7,51.67,10.4,Bulutlu
Izmir,2025-04-28 19:00:00:00,18.9,57.64,11.3,Parçalı Bulutlu
Izmir,2025-04-28 20:00:00:00,17.1,64.41,12.1,Parçalı Bulutlu
Izmir,2025-04-28 21:00:00:00,15.3,72.08,13.0,Parçalı Bulutlu
Izmir,2025-04-28 22:00:00:00,14.4,73.06,12.2,Parçalı Bulutlu
Izmir,2025-04-28 23:00:00:00,13.6,74.07,11.5,Açık
Izmir,2025-04-29 00:00:00:00,12.8,75.1,10.8,Açık
Izmir,2025-04-29 01:00:00:00,12.4,76.06,10.6,Açık
Izmir,2025-04-29 02:00:00:00,12.0,77.04,10.3,Açık
Izmir,2025-04-29 03:00:00:00,11.7,78.04,10.1,Açık
Izmir,2025-04-29 04:00:00:00,11.5,78.55,9.2,Parçalı Bulutlu
Izmir,2025-04-29 05:00:00:00,11.3,79.06,8.4,Parçalı Bulutlu
Izmir,2025-04-29 06:00:00:00,11.2,79.58,7.6,Bulutlu
Izmir,2025-04-29 07:00:00:00,12.1,76.19,7.0,Bulutlu
Izmir,2025-04-29 08:00:00:00,13.1,72.99,6.4,Bulutlu
Izmir,2025-04-29 09:00:00:00,14.1,69.94,5.8,Bulutlu
Izmir,2025-04-29 10:00:00:00,16.0,63.88,5.4,Parçalı Bulutlu
Izmir,2025-04-29 11:00:00:00,17.9,58.45,5.0,Parçalı Bulutlu
Izmir,2025-04-29 12:00:00:00,19.9,53.57,4.7,Parçalı Bulutlu
Izmir,2025-04-29 13:00:00:00,20.6,51.66,6.4,Parçalı Bulutlu
Izmir,2025-04-29 14:00:00:00,21.4,49.83,8.0,Parçalı Bulutlu
Izmir,2025-04-29 15:00:00:00,22.2,48.08,9.7,Bulutlu
Izmir,2025-04-29 16:00:00:00,21.4,51.28,10.1,Bulutlu
Izmir,2025-04-29 17:00:00:00,20.6,54.71,10.4,Bulutlu
Izmir,2025-04-29 18:00:00:00,19.8,58.38,10.8,Bulutlu
Izmir,2025-04-29 19:00:00:00,18.4,63.43,8.8,Bulutlu
Izmir,2025-04-29 20:00:00:00,17.0,68.98,6.7,Bulutlu
Izmir,2025-04-29 21:00:00:00,15.7,75.09,4.7,Bulutlu
Izmir,2025-04-29 22:00:00:00,15.3,76.36,3.7,Bulutlu
Izmir,2025-04-29 23:00:00:00,14.9,77.66,2.8,Bulutlu
Izmir,2025-04-30 00:00:00:00,14.5,78.99,1.8,Bulutlu
Izmir,2025-04-30 01:00:00:00,14.4,79.33,1.8,Bulutlu
Izmir,2025-04-30 02:00:00:00,14.3,79.67,1.8,Parçalı Bulutlu
Izmir,2025-04-30 03:00:00:00,14.3,80.02,1.8,Parçalı Bulutlu
Izmir,2025-04-30 04:00:00:00,13.9,81.58,1.9,Parçalı Bulutlu
Izmir,2025-04-30 05:00:00:00,13.6,83.18,2.0,Bulutlu
Izmir,2025-04-30 06:00:00:00,13.3,84.82,2.2,Bulutlu
Izmir,2025-04-30 07:00:00:00,13.5,84.85,2.4,Bulutlu
Izmir,2025-04-30 08:00:00:00,13.8,84.88,2.6,Bulutlu
Izmir,2025-04-30 09:00:00:00,14.1,84.91,2.9,Bulutlu
Izmir,2025-04-30 10:00:00:00,14.6,82.39,3.2,Bulutlu
Izmir,2025-04-30 11:00:00:00,15.1,79.96,3.6,Bulutlu
Izmir,2025-04-30 12:00:00:00,15.7,77.61,4.0,Bulutlu
Izmir,2025-04-30 13:00:00:00,15.9,77.98,4.3,Bulutlu
Izmir,2025-04-30 14:00:00:00,16.1,78.36,4.7,Bulutlu
Izmir,2025-04-30 15:00:00:00,16.3,78.73,5.0,Bulutlu
Izmir,2025-04-30 16:00:00:00,16.1,78.37,4.1,Bulutlu
Izmir,2025-04-30 17:00:00:00,16.0,78.0,3.1,Bulutlu
Izmir,2025-04-30 18:00:00:00,15.9,77.64,2.2,Parçalı Bulutlu
Izmir,2025-04-30 19:00:00:00,14.8,82.23,4.6,Parçalı Bulutlu
Izmir,2025-04-30 20:00:00:00,13.7,87.14,7.0,Parçalı Bulutlu
Izmir,2025-04-30 21:00:00:00,12.6,92.4,9.4,Açık
Izmir,2025-04-30 22:00:00:00,12.2,92.18,8.5,Açık
Izmir,2025-04-30 23:00:00:00,11.9,91.95,7.7,Açık
Izmir,2025-05-01 00:00:00:00,11.6,91.73,6.8,Açık
Izmir,2025-05-01 01:00:00:00,11.3,92.12,6.7,Açık
Izmir,2025-05-01 02:00:00:00,11.1,92.52,6.6,Parçalı Bulutlu
Izmir,2025-05-01 03:00:00:00,10.9,92.92,6.5,Parçalı Bulutlu
Izmir,2025-05-01 04:00:00:00,10.9,93.34,7.1,Parçalı Bulutlu
Izmir,2025-05-01 05:00:00:00,10.9,93.76,7.7,Parçalı Bulutlu
Izmir,2025-05-01 06:00:00:00,11.0,94.18,8.3,Parçalı Bulutlu
Izmir,2025-05-01 07:00:00:00,11.2,92.11,9.4,Bulutlu
Izmir,2025-05-01 08:00:00:00,11.4,90.1,10.4,Bulutlu
Izmir,2025-05-01 09:00:00:00,11.7,88.13,11.5,Bulutlu
Izmir,2025-05-01 10:00:00:00,11.8,84.28,12.5,Bulutlu
Izmir,2025-05-01 11:00:00:00,11.9,80.58,13.4,Parçalı Bulutlu
Izmir,2025-05-01 12:00:00:00,12.0,77.03,14.4,Parçalı Bulutlu
Izmir,2025-05-01 13:00:00:00,12.6,70.14,14.6,Parçalı Bulutlu
Izmir,2025-05-01 14:00:00:00,13.3,63.86,14.9,Bulutlu
Izmir,2025-05-01 15:00:00:00,14.0,58.13,15.1,Bulutlu
Izmir,2025-05-01 16:00:00:00,13.5,60.76,15.8,Bulutlu
Izmir,2025-05-01 17:00:00:00,13.0,63.5,16.6,Bulutlu
Izmir,2025-05-01 18:00:00:00,12.6,66.38,17.3,Bulutlu
Izmir,2025-05-01 19:00:00:00,11.7,69.32,17.5,Parçalı Bulutlu
Izmir,2025-05-01 20:00:00:00,10.9,72.42,17.8,Parçalı Bulutlu
Izmir,2025-05-01 21:00:00:00,10.1,75.68,18.0,Parçalı Bulutlu
Izmir,2025-05-01 22:00:00:00,9.4,78.41,16.8,Parçalı Bulutlu
Izmir,2025-05-01 23:00:00:00,8.7,81.26,15.6,Açık
Izmir,2025-05-02 00:00:00:00,8.1,84.23,14.4,Açık
Izmir,2025-05-02 01:00:00:00,7.8,85.38,13.7,Açık
Izmir,2025-05-02 02:00:00:00,7.5,86.54,13.0,Açık
Izmir,2025-05-02 03:00:00:00,7.2,87.72,12.2,Açık
Izmir,2025-05-02 04:00:00:00,6.9,88.51,12.7,Açık
Izmir,2025-05-02 05:00:00:00,6.6,89.32,13.2,Açık
Izmir,2025-05-02 06:00:00:00,6.4,90.13,13.7,Açık
Izmir,2025-05-02 07:00:00:00,7.9,81.91,13.4,Açık
Izmir,2025-05-02 08:00:00:00,9.4,74.53,13.2,Açık
Izmir,2025-05-02 09:00:00:00,11.0,67.9,13.0,Açık
Izmir,2025-05-02 10:00:00:00,12.8,59.88,12.7,Açık
Izmir,2025-05-02 11:00:00:00,14.6,52.9,12.5,Açık
Izmir,2025-05-02 12:00:00:00,16.4,46.81,12.2,Açık
Izmir,2025-05-02 13:00:00:00,17.1,43.66,11.5,Açık
Izmir,2025-05-02 14:00:00:00,17.9,40.73,10.8,Açık
Izmir,2025-05-02 15:00:00:00,18.7,38.01,10.1,Açık
Izmir,2025-05-02 16:00:00:00,18.7,37.49,9.6,Açık
Izmir,2025-05-02 17:00:00:00,18.7,36.98,9.1,Açık
Izmir,2025-05-02 18:00:00:00,18.8,36.47,8.6,Parçalı Bulutlu
Izmir,2025-05-02 19:00:00:00,17.1,41.77,7.7,Parçalı Bulutlu
Izmir,2025-05-02 20:00:00:00,15.5,47.89,6.7,Parçalı Bulutlu
Izmir,2025-05-02 21:00:00:00,13.9,54.97,5.8,Bulutlu
Izmir,2025-05-02 22:00:00:00,13.3,55.71,6.6,Bulutlu
Izmir,2025-05-02 23:00:00:00,12.7,56.47,7.4,Bulutlu
Izmir,2025-05-03 00:00:00:00,12.1,57.25,8.3,Bulutlu
Izmir,2025-05-03 01:00:00:00,11.8,57.04,8.6,Bulutlu
Izmir,2025-05-03 02:00:00:00,11.5,56.83,9.0,Bulutlu
Izmir,2025-05-03 03:00:00:00,11.2,56.62,9.4,Bulutlu
Izmir,2025-05-03 04:00:00:00,11.1,54.89,9.0,Bulutlu
Izmir,2025-05-03 05:00:00:00,11.1,53.22,8.6,Bulutlu
Izmir,2025-05-03 06:00:00:00,11.1,51.58,8.3,Bulutlu
Izmir,2025-05-03 07:00:00:00,11.5,52.33,7.6,Bulutlu
Izmir,2025-05-03 08:00:00:00,12.0,53.08,6.8,Bulutlu
Izmir,2025-05-03 09:00:00:00,12.5,53.84,6.1,Bulutlu
Izmir,2025-05-03 10:00:00:00,13.3,51.46,5.0,Bulutlu
Izmir,2025-05-03 11:00:00:00,14.1,49.21,4.0,Bulutlu
Izmir,2025-05-03 12:00:00:00,15.0,47.07,2.9,Bulutlu
Izmir,2025-05-03 13:00:00:00,15.6,45.52,2.5,Bulutlu
Izmir,2025-05-03 14:00:00:00,16.3,44.04,2.2,Bulutlu
Izmir,2025-05-03 15:00:00:00,17.0,42.61,1.8,Bulutlu
Izmir,2025-05-03 16:00:00:00,17.0,43.21,3.4,Bulutlu
Izmir,2025-05-03 17:00:00:00,17.0,43.82,4.9,Bulutlu
Izmir,2025-05-03 18:00:00:00,17.0,44.43,6.5,Bulutlu
Izmir,2025-05-03 19:00:00:00,15.6,50.32,7.1,Parçalı Bulutlu
Izmir,2025-05-03 20:00:00:00,14.3,57.02,7.7,Parçalı Bulutlu
Izmir,2025-05-03 21:00:00:00,13.0,64.66,8.3,Açık
Izmir,2025-05-03 22:00:00:00,12.2,65.1,9.2,Açık
Izmir,2025-05-03 23:00:00:00,11.5,65.54,10.2,Açık
Izmir,2025-05-04 00:00:00:00,10.8,65.99,11.2,Açık
Izmir,2025-05-04 01:00:00:00,10.2,67.43,11.4,Açık
Izmir,2025-05-04 02:00:00:00,9.7,68.91,11.6,Açık
Izmir,2025-05-04 03:00:00:00,9.2,70.43,11.9,Açık
Izmir,2025-05-04 04:00:00:00,8.7,70.51,11.9,Açık
Izmir,2025-05-04 05:00:00:00,8.3,70.59,11.9,Açık
Izmir,2025-05-04 06:00:00:00,7.9,70.67,11.9,Açık
Izmir,2025-05-04 07:00:00:00,9.1,66.08,12.1,Parçalı Bulutlu
Izmir,2025-05-04 08:00:00:00,10.3,61.84,12.4,Parçalı Bulutlu
Izmir,2025-05-04 09:00:00:00,11.5,57.91,12.6,Bulutlu
Izmir,2025-05-04 10:00:00:00,13.1,53.12,12.6,Bulutlu
Izmir,2025-05-04 11:00:00:00,14.7,48.78,12.6,Bulutlu
Izmir,2025-05-04 12:00:00:00,16.3,44.86,12.6,Bulutlu
Izmir,2025-05-04 13:00:00:00,17.3,41.33,12.4,Parçalı Bulutlu
Izmir,2025-05-04 14:00:00:00,18.3,38.1,12.1,Parçalı Bulutlu
Izmir,2025-05-04 15:00:00:00,19.4,35.13,11.9,Açık
Izmir,2025-05-04 16:00:00:00,19.2,35.58,13.0,Açık
Izmir,2025-05-04 17:00:00:00,19.0,36.04,14.0,Açık
Izmir,2025-05-04 18:00:00:00,18.9,36.5,15.1,Açık
Izmir,2025-05-04 19:00:00:00,16.9,42.88,14.4,Açık
Izmir,2025-05-04 20:00:00:00,14.9,50.46,13.7,Açık
Izmir,2025-05-04 21:00:00:00,12.9,59.49,13.0,Açık
Izmir,2025-05-04 22:00:00:00,12.1,62.42,12.8,Açık
Izmir,2025-05-04 23:00:00:00,11.3,65.5,12.7,Açık
Izmir,2025-05-05 00:00:00:00,10.6,68.76,12.6,Açık
Izmir,2025-05-05 01:00:00:00,9.9,71.24,12.4,Açık
Izmir,2025-05-05 02:00:00:00,9.4,73.83,12.1,Açık
Izmir,2025-05-05 03:00:00:00,8.8,76.52,11.9,Açık
Izmir,2025-05-05 04:00:00:00,8.4,77.0,12.1,Açık
Izmir,2025-05-05 05:00:00:00,8.2,77.5,12.4,Açık
Izmir,2025-05-05 06:00:00:00,7.9,77.99,12.6,Açık
Izmir,2025-05-05 07:00:00:00,9.3,70.96,12.5,Parçalı Bulutlu
Izmir,2025-05-05 08:00:00:00,10.8,64.63,12.4,Parçalı Bulutlu
Izmir,2025-05-05 09:00:00:00,12.3,58.93,12.2,Bulutlu
Izmir,2025-05-05 10:00:00:00,14.3,52.1,11.5,Bulutlu
Izmir,2025-05-05 11:00:00:00,16.3,46.15,10.8,Parçalı Bulutlu
Izmir,2025-05-05 12:00:00:00,18.4,40.96,10.1,Parçalı Bulutlu
Izmir,2025-05-05 13:00:00:00,19.5,36.68,9.7,Parçalı Bulutlu
Izmir,2025-05-05 14:00:00:00,20.6,32.85,9.4,Parçalı Bulutlu
Izmir,2025-05-05 15:00:00:00,21.7,29.43,9.0,Parçalı Bulutlu
Izmir,2025-05-05 16:00:00:00,21.4,29.43,8.9,Parçalı Bulutlu
Izmir,2025-05-05 17:00:00:00,21.2,29.44,8.8,Parçalı Bulutlu
Izmir,2025-05-05 18:00:00:00,21.0,29.44,8.6,Parçalı Bulutlu
Izmir,2025-05-05 19:00:00:00,19.3,33.82,6.7,Parçalı Bulutlu
Izmir,2025-05-05 20:00:00:00,17.6,38.89,4.8,Parçalı Bulutlu
Izmir,2025-05-05 21:00:00:00,16.0,44.77,2.9,Parçalı Bulutlu
Izmir,2025-05-05 22:00:00:00,15.4,45.68,2.8,Parçalı Bulutlu
Izmir,2025-05-05 23:00:00:00,14.9,46.61,2.6,Parçalı Bulutlu
Izmir,2025-05-06 00:00:00:00,14.4,47.57,2.5,Parçalı Bulutlu
Izmir,2025-05-06 01:00:00:00,14.1,48.73,2.3,Parçalı Bulutlu
Izmir,2025-05-06 02:00:00:00,13.8,49.92,2.0,Parçalı Bulutlu
Izmir,2025-05-06 03:00:00:00,13.5,51.15,1.8,Bulutlu
Izmir,2025-05-06 04:00:00:00,13.2,51.56,2.6,Bulutlu
Izmir,2025-05-06 05:00:00:00,13.0,51.99,3.5,Bulutlu
Izmir,2025-05-06 06:00:00:00,12.8,52.42,4.3,Bulutlu
Izmir,2025-05-06 07:00:00:00,14.3,48.33,3.5,Bulutlu
Izmir,2025-05-06 08:00:00:00,15.8,44.61,2.6,Bulutlu
Izmir,2025-05-06 09:00:00:00,17.3,41.22,1.8,Bulutlu
Izmir,2025-05-06 10:00:00:00,18.6,37.21,3.6,Bulutlu
Izmir,2025-05-06 11:00:00:00,20.0,33.62,5.4,Bulutlu
Izmir,2025-05-06 12:00:00:00,21.4,30.4,7.2,Bulutlu
Izmir,2025-05-06 13:00:00:00,21.8,29.96,8.6,Bulutlu
Izmir,2025-05-06 14:00:00:00,22.2,29.52,10.1,Bulutlu
Izmir,2025-05-06 15:00:00:00,22.7,29.09,11.5,Bulutlu
Izmir,2025-05-06 16:00:00:00,21.8,31.47,11.2,Bulutlu
Izmir,2025-05-06 17:00:00:00,20.9,34.05,10.8,Bulutlu
Izmir,2025-05-06 18:00:00:00,20.1,36.85,10.4,Bulutlu
Izmir,2025-05-06 19:00:00:00,19.0,39.29,9.0,Bulutlu
Izmir,2025-05-06 20:00:00:00,18.0,41.92,7.6,Bulutlu
Izmir,2025-05-06 21:00:00:00,17.0,44.74,6.1,Bulutlu
Izmir,2025-05-06 22:00:00:00,16.2,46.34,5.5,Bulutlu
Izmir,2025-05-06 23:00:00:00,15.5,48.0,4.9,Bulutlu
